filename,file_size_bytes,sha256,section,validation_status
11001_RUNTIME_ARCHITECTURE_V1_RELEASE.md,11937,a9ffae1d4f7cc5f3ed690e1284c5a6b277e809ca871020f6f7edd095bf2a761b,FS-11000,PASS
11002_WORKFLOW_ENGINE_STATE_MACHINE_V1_RELEASE.md,11026,2d4ee5788462f64ba3b6885aad59dc36348bcacffc6cebd8449b056a34f579d8,FS-11000,PASS
11003_AGENT_HARNESS_LIFECYCLE_V1_RELEASE.md,11199,6c008e308971b78a366360a9b21388638fdcfe353a807315c4189e60bf84d6d8,FS-11000,PASS
11004_CONTEXT_ASSEMBLY_MANAGEMENT_V1_RELEASE.md,11176,722b2ffabf9a42f024d99d1e9d068e886488989ca84dccfd044ce5b14de9d3f2,FS-11000,PASS
11005_TOOL_GATEWAY_EXECUTION_V1_RELEASE.md,11002,aaf8242a1a7eedab655cd6a4a4166d0991c589554fae96aa70a009a5fc04ec98,FS-11000,PASS
11006_EVENT_BUS_TRIGGER_SYSTEM_V1_RELEASE.md,10746,7b7279d3560a5c496f470996574e7cc3ab067b94de15cbfe69ef6c3d69f3fa55,FS-11000,PASS
11007_SCHEDULER_TIMERS_LONG_RUNNING_WORK_V1_RELEASE.md,10490,57e748bb43585d1e4f590bbb6b7d09c5f1533d2158c387d83fe6f682feced36e,FS-11000,PASS
11008_MULTI_AGENT_ORCHESTRATION_V1_RELEASE.md,10777,834022d2893b10967aa4ffcedbdacf577a7d905dc2ffc1aabfe24dd81fb9a21d,FS-11000,PASS
11009_MODEL_ROUTING_PROVIDER_ABSTRACTION_V1_RELEASE.md,10806,285d07f122ee8f7b9d656327659c41aaaadc597811e384ed7aadd100c979deae,FS-11000,PASS
11010_HUMAN_IN_THE_LOOP_ESCALATION_V1_RELEASE.md,10527,4dc30210592cc2c0f5607a530c999395933daaef18c22d9cb2efec30d610ad7e,FS-11000,PASS
11011_RETRY_FAILURE_COMPENSATION_V1_RELEASE.md,10595,46eaa9f12cb13f04642199f102d9acabcc1651727dec16829baf6683bf519ab0,FS-11000,PASS
11012_RUNTIME_OBSERVABILITY_COST_CONTROL_V1_RELEASE.md,10736,5e738abcc850300d487b05352a3ecdb54432a2663726b57b8bd991e8fb21f990,FS-11000,PASS
11013_AGENT_EVALUATION_QUALITY_ASSURANCE_V1_RELEASE.md,10782,8a9e1917166f15dc49d7fdea89c6258861297baed3ff7530274bb56f9e73b2b9,FS-11000,PASS
11014_RUNTIME_SECURITY_ISOLATION_V1_RELEASE.md,10841,41d81c3f127c8a455ab99fda97109aea966b9eacac955013ee081ade8f62634f,FS-11000,PASS
11015_MASTER_RUNTIME_ORCHESTRATION_INDEX_V1_RELEASE.md,11629,b26cb7666fd227b9d74c5e127100b4c29759e3003de995de0572eaea9cccd0e9,FS-11000,PASS
AGENT_MANIFEST_REGISTRY.json,981,4097b02f00d1fa0546e7bfed5ed5499140abccc1a369ee5a97c611f7619199ac,FS-11000,PASS
AGENT_PERMISSION_MATRIX.csv,340,cd29e294ed89b144c4926ee5d031bf3b7b0c6becad5224e8890c3c6d83475bc3,FS-11000,PASS
ESCALATION_MATRIX.csv,374,51dae949e212b67edc5e53622481e9467c48c4f22df3f2393945fd9a5ea5b81d,FS-11000,PASS
EVENT_CATALOG.json,3416,3e6a5de93bf399793417eb4ffedff6895e709f7c7ff00fbd33d58e0a054936fc,FS-11000,PASS
FS11000_SECURITY_THREAT_MODEL.md,1404,2f4d2bd0449df0c1bab4e290a8f65d0b97c53e8b493d5d80e6d87900a0aae552,FS-11000,PASS
MODEL_ROUTING_POLICY.json,754,5c40119ece7ef6fe5448e218c36bd4d3395b3d64cafd181b0489be62eaa83298,FS-11000,PASS
README_FS_11000_V1_RELEASE_COMPLETE.md,654,b2a71fe17664c7dd4f0f298c91990f4981c7ca33c67948566bcb249a2fe3b612,FS-11000,PASS
RETRY_POLICY_REGISTRY.json,532,fc4e8b6c6d42ee9a7a3ee04a68d36d49416e27175f9ee41bd8b3bd973358061d,FS-11000,PASS
RUNTIME_ACCEPTANCE_TESTS.csv,1095,60293f1fca3c83ae518e4a0312f21ffbc7906bddbbfbf4818f6845b99b202f0c,FS-11000,PASS
RUNTIME_API_CONTRACTS.md,1544,7293a675a59595741a979efdf5852b5f3adb1ee9f8cd277b5576890343685e1a,FS-11000,PASS
RUNTIME_ERROR_MATRIX.csv,549,a83ce5789f3c44844a080e3fd84e6b001d4b7b2e4062eae6a446ad4406f79838,FS-11000,PASS
RUNTIME_IMPLEMENTATION_RUNBOOK.md,1900,288adfd6468ee9045175a7bff620a79fa91478bee88f25577f40589b30bd4601,FS-11000,PASS
RUNTIME_METRIC_CATALOG.csv,516,1868ba47878a3433d22e3840460df9e6251206abf7e825d57388fa0ec6765433,FS-11000,PASS
RUNTIME_SLO_CATALOG.json,459,c78d0b5199b15995b1863e9e5de19f363ab50f61ea2b372e7a7b481bbecf672c,FS-11000,PASS
RUNTIME_SYNTHETIC_FIXTURE.json,3469,5f08c92d82113e98fbf83e521d71c54ef043a8af8734172084c1df5829b8e9ff,FS-11000,PASS
RUNTIME_THREAT_REGISTER.csv,706,e38cdc12b9b6f14a2d777e6751e4b419f811bb28e723127734ca3cac68dacca0,FS-11000,PASS
SECTION_RELEASE_MANIFEST.json,713,92a55f4a5b83119a1ffd74fdeda1b82672cac2f1955f3af2ec65e8229e874100,FS-11000,PASS
SYNTHETIC_EXECUTION_TRACE.json,2918,885ba2ecf725dfc865ec1065db71485f60ea30f82da576af922d0571d8b60f6b,FS-11000,PASS
TOOL_MANIFEST_REGISTRY.json,1354,0df3bb8afaea348ddcef606a8ef483c9cfdaef1165c92fa21c3ee3493681e9c0,FS-11000,PASS
VALIDATION_REPORT.csv,1166,b2064a33c445ff6aa4bab8ed166e0910ba615f8cd3eeac13f619f21cb9db3e2f,FS-11000,PASS
VALIDATION_REPORT.json,7254,609489565b268afc9e018df5d70402f00f89e6a8ba90a1a83cf349d2cefc6c4c,FS-11000,PASS
WORKFLOW_DEFINITION_REGISTRY.json,2470,260435b80937aa6abe0592e65714ccbfabcfddeb026604eabb02e8a06bca7644,FS-11000,PASS
schemas/agent_manifest.schema.json,1633,0b8e8ec5cbe75a01ef2443e6df758260f1891d815ba16dd838c90b43b81d9b3d,FS-11000,PASS
schemas/context_package.schema.json,1728,9696bb343f1cbc1a3beaed7eae65a2f00fe1214a0c049bc810bc2465f976280f,FS-11000,PASS
schemas/escalation.schema.json,1174,5930f26fdafe0de2ae0345923564509eb5311c20572584825d7db06077eed883,FS-11000,PASS
schemas/model_route_decision.schema.json,1020,b245e9ef33c6465858b453f24e17e729043adc022032772f21f30290b2f5eceb,FS-11000,PASS
schemas/runtime_event.schema.json,1096,30dd6becc26a6b5a25c39f355756be77142b6add5cedb8c90e5c87af2907169f,FS-11000,PASS
schemas/step_definition.schema.json,1394,0cd07fc3b3be4707c4d3aed282fd47a290dec60e99d43d2d5fea8a016f5ec017,FS-11000,PASS
schemas/tool_manifest.schema.json,1606,b3995142d8e45c0f1977ca7e4638ec4edd1a88eca7da61f40693a6cb5e4fd873,FS-11000,PASS
schemas/workflow_definition.schema.json,1182,465e247ae28a34b879feb6608a9da896e32107553857b0b563dcfdd43b07467c,FS-11000,PASS
schemas/workflow_instance.schema.json,1415,f90e1b8bcc9ee970e673dcd7ef4c9903607196cf5e562f80c61f4be119cdd263,FS-11000,PASS
