filename,file_size,sha256,section,validation_status
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/01_VOLUME_XI/RFC-11013.md,677,ed860f7e73c808992436c2acf3294182b68f696c59ef8388acd39f8eedb3f791,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/01_VOLUME_XI/RFC-11014.md,626,c89e67a6131b3b4b0597d04e8cbf9fb10c1b3219e14a4d0aae781cf569e77c46,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/01_VOLUME_XI/RFC-11015.md,1114,1c208b188ab92403ef1909ac7a6a0e4426b551752d5a9ecca17e26743783cf8c,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/CAPITAL_MARKETS_AND_PRIVATE_MARKETS.md,822,eff17a02e6a835b4c235884272418945843a0acc96c16336c4162ac9002c59a2,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/COOPERATIVE_FINANCE_AND_CUSOS.md,614,77a2478067b58586a6db30e85de0ebf37427f87378c291f9dfb51099606d260f,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/CUSTOMERS_MEMBERS_AND_RELATIONSHIPS.md,612,b4a4e385d495c47c77f848d222faee02034c64db11ff8cdc8f6754ce6b355105,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/DEPOSITS_TREASURY_AND_LIQUIDITY.md,724,1d9418dcde513a0179e1cc31d37fda2ba5493385a749a5dd08d72515b9bdf15d,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/FINANCE_ACCOUNTING_AND_ECONOMICS.md,648,a49ec5c94b87229a2bffb4ade3bb3aa217d57b3d1abcee7fe34122dbab3c7d2d,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/FINTECH_AND_FINANCIAL_INFRASTRUCTURE.md,1357,03652cf9024b6a63424e0ac3141e1f0f98a3c1c8ff4ac5ce706c64c4cc6c53d2,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/INNOVATION_PROCUREMENT_AND_ADOPTION.md,779,b6990f6772da90daab0141957f10b4a581c9e0183981b648d9adfb9acb5170f7,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/INSTITUTIONS_AND_GOVERNANCE.md,1233,76f13a0bd04e8362545cef5ee945ee9e992e899fd3b95c87e8db1b073a103757,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/LENDING_CREDIT_AND_SERVICING.md,935,2851a48ee0f5c40f5ed8192d32e9d5e8c0921bc44803fb620f00f9cccf4af3ef,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/OPERATIONS_TECHNOLOGY_AND_DATA.md,586,86e2271d16ed1876f5bf54f7f0243a4bbb3858d94189f5eb8d7f34eb38adfbb0,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/PAYMENTS_CARDS_AND_MONEY_MOVEMENT.md,764,22f1f5d86e9396c2c9464cfdd5406114752dbd092e91e088c471450c4ce5cf89,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/RISK_COMPLIANCE_AND_REGULATION.md,802,ef0b69fb27224f15c7ec10e5329872593ab258bf9b0eb90081083ab17be0c2fb,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/02_ONTOLOGY/WEALTH_BROKERAGE_TRUST_AND_INSURANCE.md,692,4cce591725de1fe1173e1ac557ca300863d5c68f5f05d544af8ddb772e5187db,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/FINTECH_INSTITUTIONALIZATION_TRUTH_MODEL.md,623,191a9426caa02ec818f9fba699e77f17d0cda96eeb2a1aec442c2a79fbb89049,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/INNOVATION_TO_INSTITUTION_BRIDGE.md,470,5a3a7f04e6998efc0c44d57eadb53cae86022b26af9729dc06e3e93762ae94aa,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/INSTITUTION_LIFECYCLE_TRUTH_MODEL.md,447,98e6582a237caa2bd6f2fbeb1022d1b848ae386e8d1e6ce7df40c101ef892921,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/LENDING_CREDIT_TRUTH_MODEL.md,467,f4ecdf64f13dc24c4a2a9bb52ca93312109925990e7c358ed97fa37cce50e35c,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/PARTNERSHIP_PILOT_INVESTMENT_TRUTH_MODEL.md,417,7a4220482031c65f173f7a347e8416b6815eaedefad40434ad2b1ef00a886fd3,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/03_TRUTH_MODELS/REGULATORY_INTELLIGENCE_TRUTH_MODEL.md,466,8a7ba902e24eaff975e99458810702fe4befc85450114fb01766804478cc034f,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/04_RULES/EVIDENCE_CONFIDENCE_AND_FRESHNESS.md,552,8428ceb065fec67a6d016a3385da5323034449ef2a1e4ab6f0c352d3f5f895a6,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/04_RULES/INSTITUTIONAL_RULE_LIBRARY.md,899,e5048e7c5a5c9c3378b214c3de2cf6e29df4c9c18e01cb30864cdb4c223b9ae3,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/04_RULES/READINESS_AND_FIT_SCORING.md,984,5117c4b72ab24f4433d64db481aedda6b0e89cdc71afb457426a94e01bc15908,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/01_PUBLIC_INSTITUTION_PROFILE.md,474,3d8108fee73d073671dc6ff9220e960b3e5e771c7144454a3f932f7bb770b1c0,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/02_PRIVATE_TERMINAL_ONBOARDING.md,524,2cf7389b57c415dcd7759c7523fd27c5436c8762117dc989e918c600acf2c802,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/03_FINTECH_QUALIFICATION.md,475,521cb99da957b88425681f13fbde0ec524afec8240db360e1b385c293117e942,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/04_INSTITUTION_FINTECH_MATCH.md,450,d3c3014392ac6bc246379a4a99f68558edc80fa78d291f68b02af28343f7ac83,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/05_PILOT_EXECUTION.md,462,24d805f77d18dffb7d647aa5ec0882814b49a0c752ebb1a5158f68f6972f7039,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/06_VENDOR_DUE_DILIGENCE.md,420,d60c09e9a472272f6f458ebc15269cfb33193de499676564754d93b99cfb2ecb,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/07_CUSO_PARTNERSHIP.md,455,e82f29076927a6b562a2007dd388580be11b99811565508635e3c14914aa0d69,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/08_INVESTMENT_COMMITTEE.md,438,b9fddc728d199423047c78b7041f3910fd0b54a7a2678197cd3eaebabf28ce5b,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/09_REGULATORY_CHANGE.md,460,7e20001d04f95da8c8af2b32163bab94ca902671c8abfc15cde40a37f2316370,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/05_WORKFLOWS/10_AURIC_PUBLICATION.md,430,3a5fa99cb78ce6f1bdb6654b0c3903e930826120b5a502dd4311b6de5d568a18,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/06_AGENTS/AGENT_CATALOG.csv,3299,346fa84faebd901d56b7d3ecb46592b152385088dd1ec8f20ca8e0ab89d7a26b,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/06_AGENTS/AGENT_LIBRARY_SPEC.md,485,b38ec18dd242a4e70085df9c56992d7176bbc4f7e9f50a27d6c64e7d8078b3cd,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/07_PROFILES_GRAPH/MARKET_GRAPH_SCHEMA.md,1159,73497e36b29fe2aca57ec51e19ab692e54413bfda1f1cb5a1f0d0674c23a9151,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/07_PROFILES_GRAPH/PROFILE_SCHEMAS.md,1312,dd27a207fa01ce0b79a0819e404845c617073e97ebfa635c200897dd3e24fa9f,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/08_SOURCES_CONNECTORS/CONNECTOR_PRIORITY_BACKLOG.md,1185,e05131383354465f0bfb14ecdea55eb135db4c23d439ec9171d9e9a89c1dfc80,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/08_SOURCES_CONNECTORS/PUBLIC_SOURCE_MAP.md,1529,489cedf8f01dcf9cc77ef0a27a2e4becdf20506f5007b0afec6c1b2ce2059551,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/09_BUILD_HANDOFF/ACCEPTANCE_TESTS.md,1083,808597ddc73e7bcd6816489f6f5daacf4adc05ab91182b03e3c2f2e515b2c44c,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/09_BUILD_HANDOFF/CLAUDE_NEXT_THREAD_PROMPT.md,975,95d61844b81b2db204d423b062c2f0cdd4731d47c1b677ef58408372223d858a,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/09_BUILD_HANDOFF/IMPLEMENTATION_BACKLOG.md,1016,7ded1aa34b0fb48a92313748922bf169d7fee98cddf2080a0f1f99502b4b7af0,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/09_BUILD_HANDOFF/WEEK_COMPLETION_PLAN.md,1476,6d46131c1b0a455e547328b1018d967b126bd79f534788338990e377bc89e8e4,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/MANIFEST.json,2976,8a984b1abe707fff23b0c3a104b6c8808afd8b8e9d81c97df907b3c668afd7ad,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/README.md,1944,61115a6380e992659311885ac87f4b582518b56ab37a06e0558a8c675e03a1c3,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/data/domain_registry.json,2533,9a61ca5f7c4733fbcdb2727243e90e76da644f66fbab516a82cae1a6eba98145,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/$ DISPATCH_INSTITUTIONAL_INTELLIGENCE_V1/data/relationship_types.json,532,988c614d4c3e93ca51565a2b7d3897180ba3e5b479a9d7fa724d974cc766cfc6,POST_VOLUME_10,present
10_ORIGINAL_UNMODIFIED_SOURCES/fintech venture vendor side (1)(1).md,192748,f55d09c2d080313b8aaf392ebb7750c6c0de1a379bca9a1a371b1664f25b67a4,POST_VOLUME_10,present
README.md,649,ed67fa427202c4678bf08f1bf5d56b6bd8e6c7adf30a4ba940f166f9afcb2bc2,POST_VOLUME_10,present
